"ExpenditureKey","IOSectorKey","Share"
"EG0101",163,100
"EG0102",163,100
"EG0201",78,100
"EG0202",102,100
"EG0203",101,50
"EG0203",104,50
"EG0204",110,100
"EG0205",87,100
"EG0206",70,50
"EG0206",138,50
"EG0207",138,100
"EG0208",98,20
"EG0208",99,20
"EG0208",104,20
"EG0208",110,20
"EG0208",111,20
"EG0301",111,100
"EG0302",98,100
"EG0303",111,100
"EG0304",138,100
"EG0305",97,33
"EG0305",98,33
"EG0305",111,33
"EG0306",138,100
"EG0401",98,33
"EG0401",122,33
"EG0401",120,33
"EG0402",138,100
"EG0403",138,100
"EG05",108,54
"EG05",87,1
"EG05",78,1
"EG05",97,1
"EG05",98,1
"EG05",99,10
"EG05",100,10
"EG05",101,10
"EG05",104,10
"EG05",110,1
"EG05",111,1
"EG0601",80,50
"EG0601",109,50
"EG0602",80,33
"EG0602",98,33
"EG0602",109,33
"EG0603",80,50
"EG0603",109,50
"EG0604",73,100
"EG0605",80,50
"EG0605",109,50
"EG0606",80,50
"EG0606",109,50
"EG0701",119,100
"EG0702",119,100
"EG0703",119,100
"EG0704",119,100
"EG0705",119,100
"EG0706",119,100
"EG0801",119,100
"EG0802",119,100
"EG0901",116,100
"EG0902",116,100
"EG0903",116,100
"EG0904",116,100
"EG1001",116,100
"EG1002",116,100
"EG1003",119,100
"EG1004",116,100
"EG1101",119,100
"EG1102",119,100
"EG1103",122,100
"EG1104",73,14
"EG1104",116,14
"EG1104",119,14
"EG1104",122,14
"EG1104",80,14
"EG1104",109,14
"EG1104",98,14
"EG1201",177,100
"EG1202",177,100
"EG1301",70,100
"EG1302",73,100
"EG1303",70,100
"EG1304",73,50
"EG1304",70,50
"EG14",70,100
"EG1501",70,100
"EG1502",73,50
"EG1502",70,50
"EG1601",108,100
"EG1602",108,100
"EG1603",98,25
"EG1603",99,25
"EG1603",100,25
"EG1603",108,25
"EG1604",108,100
"EG1605",108,100
"EG1606",98,25
"EG1606",99,25
"EG1606",100,25
"EG1606",108,25
"EG1701",111,50
"EG1701",98,50
"EG1702",111,50
"EG1702",98,50
"EG1703",98,33
"EG1703",99,33
"EG1703",100,33
"EG1704",98,25
"EG1704",99,25
"EG1704",100,25
"EG1704",111,25
"EG18",135,100
"EG19",136,100
"EG20",136,100
"EG21",26,100
"EG22",93,100
"EG2301",100,50
"EG2301",122,50
"EG2302",122,100
"EG2303",121,100
"EG2304",92,100
"EG2305",91,25
"EG2305",92,25
"EG2305",121,25
"EG2305",122,25
"EG2401",137,100
"EG2402",137,100
"EG2501",134,100
"EG2502",134,100
"EG2503",134,100
"EG2601",89,100
"EG2602",89,100
"EG2603",89,100
"EG2604",89,100
"EG2605",89,100
"EG2701",89,100
"EG2702",89,100
"EG2703",89,100
"EG2704",85,100
"EG2705",89,100
"EG2706",89,50
"EG2706",111,50
"EG2707",98,100
"EG2708",166,100
"EG2709",163,5
"EG2709",164,5
"EG2709",166,5
"EG2709",138,5
"EG2709",135,5
"EG2709",137,5
"EG2709",170,35
"EG2709",177,35
"EG2710",166,50
"EG2710",178,50
"EG2801",178,100
"EG2802",178,50
"EG2802",164,50
"EG2901",178,50
"EG2901",171,50
"EG2902",171,50
"EG2902",169,44
"EG2902",178,5
"EG2902",164,1
"EG3001",71,20
"EG3001",72,80
"EG3002",71,20
"EG3002",72,80
"EG3003",71,20
"EG3003",72,80
"EG3004",71,20
"EG3004",72,80
"EG3005",71,20
"EG3005",72,80
"EG3006",71,20
"EG3006",72,80
"EG3007",71,20
"EG3007",72,80
"EG3008",71,20
"EG3008",72,80
"EG3009",71,20
"EG3009",72,80
"EG3010",71,20
"EG3010",72,80
"EG3011",71,20
"EG3011",72,80
"EG3012",71,20
"EG3012",72,80
"EG3013",71,20
"EG3013",72,80
"EG3014",71,20
"EG3014",72,80
"EG3015",71,20
"EG3015",72,80
"EG3016",71,20
"EG3016",72,80
"EG3017",71,20
"EG3017",72,80
"EG3018",71,20
"EG3018",72,80
"EG3019",71,20
"EG3019",72,80
"EG3020",71,20
"EG3020",72,80
"EG3021",71,20
"EG3021",72,80
"EG3022",71,20
"EG3022",72,80
"EG3023",71,20
"EG3023",72,80
"EG3024",71,20
"EG3024",72,80
"EG3025",71,20
"EG3025",72,80
"EG3026",71,20
"EG3026",72,80
"EG3027",70,100
"EG3028",71,20
"EG3028",72,80
"EG3029",71,20
"EG3029",72,80
"EG3030",71,20
"EG3030",72,80
"EG3031",71,20
"EG3031",72,80
"EG3032",71,20
"EG3032",72,80
"EG3033",71,20
"EG3033",72,80
"EG3034",71,20
"EG3034",72,80
"EG3035",71,20
"EG3035",72,80
"EG3036",71,20
"EG3036",72,80
"EG3101",72,100
"EG3102",72,100
"EG3103",72,100
"EG3104",72,100
"EG3105",72,100
"EG3106",72,100
"EG3201",71,50
"EG3201",72,50
"EG3202",71,50
"EG3202",72,50
"EG3203",71,50
"EG3203",72,50
"EG3204",71,50
"EG3204",72,50
"EG3205",71,50
"EG3205",72,50
"EG3206",71,50
"EG3206",72,50
"EG3207",71,50
"EG3207",72,50
"EG3208",71,50
"EG3208",72,50
"EG3209",71,50
"EG3209",72,50
"EG3210",71,50
"EG3210",72,50
"EG3211",71,50
"EG3211",72,50
"EG3212",71,50
"EG3212",72,50
"EG3213",71,50
"EG3213",72,50
"EG3301",76,100
"EG3302",72,100
"EG3303",71,5
"EG3303",72,33
"EG3303",76,62
"EG3401",178,100
"EG3402",134,11
"EG3402",116,11
"EG3402",108,11
"EG3402",67,11
"EG3402",68,11
"EG3402",70,11
"EG3402",71,11
"EG3402",72,11
"EG3402",76,11
"EG3403",178,50
"EG3403",177,50
"EG3501",178,100
"EG3502",178,100
"EG3601",77,100
"EG3602",77,50
"EG3602",97,50
"EG3603",77,100
"EG3604",77,25
"EG3604",97,25
"EG3604",79,25
"EG3604",98,25
"EG3605",77,100
"EG3606",77,50
"EG3606",97,50
"EG3607",77,100
"EG3608",77,25
"EG3608",97,25
"EG3608",79,25
"EG3608",98,25
"EG3609",77,100
"EG3610",77,100
"EG3611",77,25
"EG3611",97,25
"EG3611",79,25
"EG3611",98,25
"EG3701",77,100
"EG3702",77,100
"EG3703",77,100
"EG3801",177,100
"EG3802",177,100
"EG3803",177,100
"EG3804",92,33
"EG3804",89,33
"EG3804",134,33
"EG3805",178,50
"EG3805",146,50
"EG3901",89,100
"EG3902",89,100
"EG3903",134,100
"EG3904",90,100
"EG3905",90,100
"EG3906",89,100
"EG3907",89,100
"EG3908",90,100
"EG3909",90,100
"EG3910",90,100
"EG3911",90,100
"EG3912",89,50
"EG3912",90,50
"EG4001",108,50
"EG4001",119,50
"EG4002",119,100
"EG4003",108,50
"EG4003",119,50
"EG4101",90,100
"EG4102",90,100
"EG4103",90,100
"EG4104",90,100
"EG4105",90,100
"EG4106",89,100
"EG4107",90,100
"EG4108",82,50
"EG4108",89,50
"EG4201",131,100
"EG4202",118,100
"EG4203",76,100
"EG4204",76,50
"EG4204",98,50
"EG4205",130,100
"EG4206",76,25
"EG4206",98,25
"EG4206",131,25
"EG4206",134,25
"EG4301",70,100
"EG4302",82,100
"EG4303",82,100
"EG4304",82,100
"EG4305",82,100
"EG4306",82,100
"EG4307",82,50
"EG4307",70,50
"EG44",177,100
"EG4501",178,100
"EG4502",178,100
"EG4503",178,100
"EG4504",178,100
"EG4505",178,100
"EG4506",178,100
"EG4507",178,100
"EG4508",178,100
"EG4601",169,100
"EG4602",178,100
"EG4603",178,50
"EG4603",169,50
"EG4701",88,100
"EG4702",88,100
"EG4703",88,100
"EG4704",88,100
"EG4705",88,100
"EG4706",88,100
"EG4707",88,100
"EG4708",88,100
"EG4709",88,100
"EG4710",88,100
"EG4711",88,100
"EG4801",88,100
"EG4802",88,100
"EG4803",88,100
"EG4804",88,100
"EG4805",88,100
"EG4806",88,100
"EG4901",88,100
"EG4902",97,100
"EG50",88,100
"EG5101",70,50
"EG5101",82,50
"EG5102",88,100
"EG5103",88,100
"EG5104",129,100
"EG5105",129,25
"EG5105",88,25
"EG5105",70,25
"EG5105",82,25
"EG52_101",169,100
"EG52_102",169,100
"EG52_103",169,100
"EG52_2",169,100
"EG53_101",169,100
"EG53_102",169,100
"EG53_201",169,100
"EG53_202",169,100
"EG5401",169,100
"EG5402",169,100
"EG5403",169,100
"EG5501",169,100
"EG5502",169,100
"EG5503",169,100
"EG5504",169,100
"EG5505",169,100
"EG5506",169,100
"EG5507",169,100
"EG5508",169,100
"EG5509",169,100
"EG5510",169,100
"EG5511",169,100
"EG5512",169,100
"EG5513",169,100
"EG5514",169,100
"EG5515",169,100
"EG56",169,50
"EG56",130,50
"EG57",169,100
"EG58_101",169,100
"EG58_102",169,100
"EG58_103",169,100
"EG58_2",169,100
"EG59_101",169,100
"EG59_102",169,100
"EG59_103",169,100
"EG59_2",169,100
"EG60",169,100
"EG6101",125,100
"EG6102",125,100
"EG6103",125,100
"EG6201",126,100
"EG6202",126,100
"EG6203",126,50
"EG6203",123,50
"EG6301",118,100
"EG6302",92,50
"EG6302",125,50
"EG6303",125,100
"EG6304",118,33
"EG6304",92,33
"EG6304",125,33
"EG6401",96,100
"EG6402",96,100
"EG6403",96,100
"EG6404",121,100
"EG6405",121,100
"EG6406",121,100
"EG6501",93,50
"EG6501",94,50
"EG6502",127,100
"EG6601",127,100
"EG6602",127,100
"EG6603",127,100
"EG6604",127,100
"EG6605",127,50
"EG6605",112,50
"EG6701",167,50
"EG6701",152,50
"EG6702",152,100
"EG6703",152,100
"EG6704",152,100
"EG6705",127,100
"EG6706",127,100
"EG68",134,100
"EG6901",127,100
"EG6902",127,100
"EG6903",127,100
"EG7001",152,100
"EG7002",152,100
"EG7003",152,100
"EG7004",152,100
"EG7005",127,50
"EG7005",123,50
"EG7101",150,100
"EG7102",150,100
"EG7103",150,100
"EG7104",150,100
"EG7105",150,100
"EG7106",150,100
"EG7107",150,100
"EG7108",150,100
"EG7109",154,100
"EG7110",149,100
"EG7111",149,100
"EG7112",149,100
"EG7113",149,100
"EG7114",149,100
"EG7115",149,100
"EG7116",156,100
"EG72",150,100
"EG7301",150,100
"EG7302",150,100
"EG7303",150,100
"EG74",93,100
"EG7501",93,100
"EG7502",93,100
"EG7503",93,100
"EG7504",93,100
"EG76",136,100
"EG77",136,100
"EG7801",93,100
"EG7802",93,100
"EG7803",93,100
"EG7804",93,100
"EG781",47,65
"EG781",94,30
"EG781",93,5
"EG782",93,1
"EG782",47,73
"EG782",135,1
"EG782",136,25
"EG79",146,1
"EG79",147,60
"EG79",148,30
"EG79",149,1
"EG79",150,1
"EG79",152,1
"EG79",154,1
"EG79",156,5
"EG8001",148,100
"EG8002",148,100
"EG8003",156,100
"EG8004",156,100
"EG8005",147,95
"EG8005",149,1
"EG8005",150,1
"EG8005",152,1
"EG8005",154,1
"EG8005",93,1
"EG8006",147,95
"EG8006",149,1
"EG8006",150,1
"EG8006",152,1
"EG8006",154,1
"EG8006",93,1
"EG8101",157,100
"EG8102",157,100
"EG82",79,33
"EG82",134,33
"EG82",146,33
"EG83",79,33
"EG83",134,33
"EG83",146,33
"EG8401",118,100
"EG8402",118,100
"EG8403",121,100
"EG8404",118,100
"EG8405",134,25
"EG8405",118,25
"EG8405",92,25
"EG8405",98,25
"EG8406",177,100
"EG8407",118,20
"EG8407",177,20
"EG8407",92,20
"EG8407",98,20
"EG8407",121,20
"EG8501",159,100
"EG8502",159,100
"EG8601",164,100
"EG8602",164,100
"EG8701",151,33
"EG8701",157,33
"EG8701",159,33
"EG8702",151,33
"EG8702",157,33
"EG8702",159,33
"EG8703",151,25
"EG8703",157,25
"EG8703",159,25
"EG8703",82,25
"EG8801",167,100
"EG8802",167,100
"EG8803",167,100
"EG8804",167,100
"EG8901",167,100
"EG8902",167,100
"EG8903",167,100
"EG8904",167,100
"EG9001",83,100
"EG9002",76,100
"EG9003",82,25
"EG9003",92,25
"EG9003",134,25
"EG9003",129,25
"EG9101",167,100
"EG9102",167,100
"EG9201",83,50
"EG9201",130,50
"EG9202",83,100
"EG9301",118,100
"EG9302",118,100
"EG94",130,100
"EG95",118,100
"EG9601",116,100
"EG9602",116,100
"EG9603",116,50
"EG9603",130,50
"EG9604",116,25
"EG9604",130,25
"EG9604",118,25
"EG9604",92,25
"EG97",133,100
"EG9801",177,100
"EG9802",177,100
"EG99",98,50
"EG99",134,50
"EG10001",20,100
"EG10002",134,100
"EG10003",61,15
"EG10003",2,5
"EG10003",3,5
"EG10003",6,5
"EG10003",7,32
"EG10003",8,5
"EG10003",5,1
"EG10003",49,10
"EG10003",42,10
"EG10003",22,2
"EG10003",28,5
"EG10003",29,5
"EG10004",20,100
"EG10005",20,100
"EG10006",20,50
"EG10006",134,50
"EG10101",17,100
"EG10102",85,100
"EG10103",108,33
"EG10103",85,33
"EG10103",113,33
"EG10201",174,100
"EG10202",174,100
"EG10203",174,33
"EG10203",178,33
"EG10203",130,33
"EG103",79,14
"EG103",177,14
"EG103",100,14
"EG103",132,14
"EG103",134,14
"EG103",146,14
"EG103",83,14
"EG104",173,90
"EG104",176,10
"EG105",176,50
"EG105",175,50
"EG10601",167,100
"EG10602",167,100
"EG10603",167,100
"EG10604",167,50
"EG10604",176,50
"EG10605",167,100
"EG10606",167,100
"EG107",176,10
"EG107",170,65
"EG107",180,25
"EG10801",83,100
"EG10802",83,100
"EG10803",83,100
"EG109",175,100
"EG11001",42,6
"EG11001",43,6
"EG11001",44,6
"EG11001",45,6
"EG11001",46,6
"EG11001",48,6
"EG11001",49,6
"EG11001",50,6
"EG11001",52,6
"EG11001",53,6
"EG11001",54,6
"EG11001",55,6
"EG11001",56,6
"EG11001",59,6
"EG11001",60,6
"EG11001",64,6
"EG11001",147,6
"EG11002",72,100
"EG11003",17,50
"EG11003",92,50
"EG11004",43,5
"EG11004",44,5
"EG11004",45,5
"EG11004",46,5
"EG11004",55,5
"EG11004",56,5
"EG11004",58,5
"EG11004",59,5
"EG11004",60,5
"EG11004",64,5
"EG11004",72,5
"EG11004",88,5
"EG11004",89,5
"EG11004",90,5
"EG11004",91,5
"EG11004",92,5
"EG11004",98,5
"EG11004",121,5
"EG11004",122,5
"EG11004",146,5
"EG11005",91,10
"EG11005",92,10
"EG11005",171,80
"EG111",147,59
"EG111",148,30
"EG111",176,5
"EG111",178,5
"EG111",164,1
"EG11201",,100
"EG11202",,60
"EG11202",160,38
"EG11202",163,1
"EG11202",164,1
"EG11203",160,100
"EG11204",160,100
"EG113",170,100
"EG114",,100
"EG115",,100
"EG116",171,100
"EG11701",162,100
"EG11702",162,100
"EG11703",162,100
"EG11704",161,100
"EG11705",161,100
"EG11706",180,100
"EG11707",161,100
"EG11708",162,30
"EG11708",161,70
"EG118",176,100
"EG119",160,100
"EG120",151,10
"EG120",163,1
"EG120",164,1
"EG120",180,88
"EF0101",54,100
"EF0102",54,100
"EF0103",53,100
"EF0104",53,100
"EF0105",3,100
"EF0106",1,1
"EF0106",49,99
"EF0107",1,1
"EF0107",49,99
"EF0108",52,100
"EF0109",52,100
"EF0110",52,100
"EF0111",54,100
"EF0112",54,100
"EF0113",60,100
"EF0114",50,25
"EF0114",52,25
"EF0114",53,25
"EF0114",54,25
"EF0201",42,100
"EF0202",42,100
"EF0203",42,100
"EF0204",42,100
"EF0205",21,50
"EF0205",42,50
"EF0206",20,25
"EF0206",21,25
"EF0206",42,25
"EF0206",27,25
"EF0207",43,100
"EF0208",43,100
"EF0209",43,100
"EF0210",43,100
"EF0211",43,100
"EF0212",43,100
"EF0301",29,100
"EF0302",29,100
"EF0303",29,100
"EF0304",29,100
"EF0305",29,100
"EF0306",29,100
"EF0307",29,100
"EF0308",28,100
"EF0309",28,100
"EF0310",29,100
"EF0311",29,100
"EF0312",28,100
"EF0313",28,100
"EF0314",29,100
"EF0315",28,100
"EF0316",28,100
"EF0317",28,100
"EF0318",28,100
"EF0319",29,100
"EF0320",28,70
"EF0320",29,30
"EF0321",46,100
"EF0322",46,100
"EF0323",46,100
"EF0324",46,100
"EF0325",46,100
"EF0326",46,100
"EF0327",46,100
"EF0328",46,100
"EF0329",46,100
"EF0330",46,100
"EF0331",46,100
"EF0332",46,100
"EF0333",46,50
"EF0333",28,50
"EF0334",46,100
"EF0401",44,100
"EF0402",44,100
"EF0403",44,100
"EF0404",6,100
"EF0405",22,100
"EF0406",22,100
"EF0407",60,100
"EF0408",22,33
"EF0408",28,33
"EF0408",29,33
"EF0409",44,100
"EF0410",44,100
"EF0411",44,50
"EF0411",60,50
"EF0412",44,100
"EF0501",47,50
"EF0501",48,50
"EF0502",48,100
"EF0503",10,50
"EF0503",60,50
"EF0504",10,100
"EF0505",47,50
"EF0505",48,50
"EF0601",8,100
"EF0602",8,100
"EF0603",8,100
"EF0604",8,100
"EF0605",8,100
"EF0606",8,100
"EF0607",8,100
"EF0608",8,100
"EF0609",8,100
"EF0610",8,100
"EF0611",8,100
"EF0612",8,100
"EF0613",8,100
"EF0614",8,100
"EF0615",8,100
"EF0616",8,100
"EF0617",8,100
"EF0618",8,100
"EF0619",10,100
"EF0620",8,94
"EF0620",11,1
"EF0620",27,5
"EF0621",45,100
"EF0622",45,100
"EF0623",6,100
"EF0624",45,100
"EF0625",6,100
"EF0701",7,100
"EF0702",7,100
"EF0703",7,100
"EF0704",7,100
"EF0705",7,100
"EF0706",7,100
"EF0707",7,100
"EF0708",7,100
"EF0709",7,100
"EF0710",7,100
"EF0711",7,100
"EF0712",7,100
"EF0713",7,100
"EF0714",7,100
"EF0715",7,100
"EF0716",7,100
"EF0717",7,100
"EF0718",7,100
"EF0719",7,100
"EF0720",7,100
"EF0721",7,100
"EF0722",7,100
"EF0723",6,100
"EF0724",7,100
"EF0725",7,100
"EF0726",6,100
"EF0727",7,100
"EF0728",7,100
"EF0729",7,100
"EF0730",7,100
"EF0731",2,100
"EF0732",7,100
"EF0733",7,45
"EF0733",9,10
"EF0733",4,20
"EF0733",5,15
"EF0733",27,10
"EF0734",45,100
"EF0735",45,100
"EF0736",45,100
"EF0737",45,100
"EF0738",45,100
"EF0739",45,100
"EF0740",45,100
"EF0741",45,100
"EF0801",56,100
"EF0802",44,100
"EF0803",44,33
"EF0803",53,33
"EF0803",56,33
"EF0804",55,100
"EF0805",55,100
"EF0806",55,33
"EF0806",56,33
"EF0806",45,33
"EF0901",60,100
"EF0902",60,100
"EF0903",60,100
"EF0904",60,100
"EF0905",60,100
"EF0906",60,100
"EF0907",60,100
"EF0908",60,100
"EF0909",60,100
"EF0910",60,100
"EF0911",60,100
"EF0912",60,100
"EF0913",58,100
"EF0914",60,100
"EF0915",60,100
"EF1001",59,100
"EF1002",59,100
"EF1003",59,100
"EF1004",55,100
"EF1005",59,50
"EF1005",55,50
"EF1101",64,100
"EF1102",64,100
"EF1103",45,50
"EF1103",9,50
"EF1104",45,50
"EF1104",9,50
"EF1105",64,100
"EF1106",57,100
"EF1107",59,10
"EF1107",55,1
"EF1107",57,25
"EF1107",147,64
"EF1108",59,100
"EF1109",59,100
"EF1110",64,100
"EF1111",64,100
"EF1112",59,50
"EF1112",64,50
"EF1201",147,100
"EF1202",147,100
"EF1203",147,100
"EF1204",147,100
"EF1205",147,100
"EF1206",147,100
"EF1207",147,100
"EF1208",147,100
"EF1209",147,100
"EF1210",147,100
"EF1211",147,100
"EF1212",147,100
"EF1213",147,100
"EF1214",147,100
"EF1215",147,100
"EF1216",147,100
"EF1217",147,100
"EF1218",147,100
"EF1219",147,100
"EF1220",147,100
"EF1221",147,100
"EF1222",147,100
"EF1223",147,100
"EF1224",147,33
"EF1224",49,33
"EF1224",54,33
"EF1225",147,100
"EF13_101",147,100
"EF13_102",147,100
"EF13_103",147,100
"EF13_104",147,100
"EF13_105",147,100
"EF13_106",147,100
"EF13_107",147,100
"EF13_108",147,100
"EF13_109",147,100
"EF13_110",147,100
"EF13_111",147,100
"EF13_112",147,100
"EF13_113",147,100
"EF13_114",147,100
"EF13_115",147,100
"EF13_116",147,100
"EF13_117",147,100
"EF13_118",147,100
"EF13_119",147,100
"EF13_120",147,100
"EF13_201",147,100
"EF13_202",147,100
"EF13_203",147,100
"EF13_204",147,100
"EF13_205",147,100
"EF13_206",147,100
"EF13_207",147,100
"EF13_208",147,100
"EF13_209",147,100
"EF13_210",147,100
"EF13_211",147,100
"EF13_212",147,100
"EF13_213",147,100
"EF13_214",147,100
"EF13_215",147,100
"EF13_216",147,100
"EF13_217",147,100
"EF13_218",147,100
"EF13_219",147,100
"EF13_220",147,100
"EF13_221",147,100
"EF13_222",147,100
"EF13_223",147,100
"EF13_224",147,100
"EF13_301",147,100
"EF13_302",147,100
"EF13_303",147,100
"EF13_304",147,100
"EF13_305",147,100
"EF13_306",147,100
"EF13_307",147,100
"EF13_308",147,100
"EF13_309",147,100
"EF13_310",147,100
"EF13_311",147,100
"EF13_312",147,100
"EF13_313",147,100
"EF13_314",147,100
"EF13_315",147,100
"EF13_316",147,100
"EF13_317",147,100
"EF13_318",147,100
"EF13_319",147,100
"EF13_320",147,100
"EF13_321",147,100
"EF13_322",147,100
"EF13_323",147,100
"EF13_324",147,100
"EF13_4",147,80
"EF13_4",173,20
"EF1401",63,100
"EF1402",62,100
"EF1403",62,100
"EF1404",62,100
"EF1501",63,50
"EF1501",147,50
"EF1502",62,50
"EF1502",147,50
"EF1503",62,50
"EF1503",147,50
"EF1504",62,50
"EF1504",147,50
"EF16",14,50
"EF16",66,50
"EF17",8,33
"EF17",11,33
"EF17",66,33
