ExpenditureKey,ParentExpenditureKey,ThaiExpenditureName,EnglishExpenditureName,,
EF,,ค่าใช้จ่ายอาหาร เครื่องดื่ม และยาสูบ,"Expenditure on Food, Beverages and Tobacco",,
EF_1,EF,1. ข้าว แป้ง และอาหารที่ทำจากแป้ง,"1. Rice, Starch and Carbohydrate products",,
EF_2,EF,2. เนื้อสัตว์ และสัตว์ปีกทุกชนิด,2. Meat and Poultry,,
EF_3,EF,3. ปลาและสัตว์น้ำอื่น ๆ,3. Fishes and Seafood,,
EF_4,EF,4. อาหารประเภทนม เนย เนยแข็งและไข่,"4. Milk, Butter, Cheese and Eggs",,
EF_5,EF,5. น้ำมัน และ ไขมัน,5. Oil and Fat,,
EF_6,EF,6. ผลไม้ และ ถั่วเปลือกแข็ง,6. Fruits and Nuts,,
EF_7,EF,7. ผัก,7. Vegetables,,
EF_8,EF,8. น้ำตาล และ ขนมหวาน,8. Sugar and Sweets,,
EF_9,EF,9. เครื่องปรุงรส และ เครื่องเทศ,9. Spices and Condiments,,
EF_10,EF,10. เครื่องดื่มไม่มีแอลกอฮอล์ (บริโภคที่บ้าน),10. Non - alcoholic beverages (consumed at home),,
EF_11,EF,11. อาหารสำเร็จรูปที่ซื้อมา (บริโภคที่บ้าน),11. Prepared food  (consumed at home),,
EF_12,EF,12. อาหารและเครื่องดื่มที่ไม่มีแอลกอฮอล์,12. Food and Non-alcoholic beverages,,
EF_13,EF,13. เครื่องดื่มที่มีแอลกอฮอล์ (เช่น เบียร์ ไวน์ สุรา ฯลฯ),13. Alcoholic beverages,,
EF_14,EF,14. ยาสูบ  หมาก ยานัตถุ์และผลิตภัณฑ์ประเภทเดียวกัน,14. Tobacco products,,
EF01A,EF_1,1. ข้าว แป้ง และอาหารที่ทำจากแป้ง (ตัวเงิน),"1. Rice, Starch and Carbohydrate products (cash)",,
EF01BC,EF_1,1. ข้าว แป้ง และอาหารที่ทำจากแป้ง (สิ่งของ),"1. Rice, Starch and Carbohydrate products (in-kind)",,
EF0101A,EF01A,เส้นก๋วยเตี๋ยว / บะหมี่ (ตัวเงิน),Chinese noodle / Chinese egg noodle (cash),,
EF0101BC,EF01BC,เส้นก๋วยเตี๋ยว / บะหมี่ (สิ่งของ),Chinese noodle / Chinese egg noodle (in-kind),,
EF0102A,EF01A,เส้นขนมจีน (ตัวเงิน),Thai vermicelli (cash),,
EF0102BC,EF01BC,เส้นขนมจีน (สิ่งของ),Thai vermicelli (in-kind),,
EF0103A,EF01A,ขนมปังปอนด์ (ตัวเงิน),Bread (cash),,
EF0103BC,EF01BC,ขนมปังปอนด์ (สิ่งของ),Bread (in-kind),,
EF0104A,EF01A,ขนมอบ / เค้ก / ขนมที่ทำจากแป้งเป็นส่วนใหญ่ (ตัวเงิน),Bake dessert / cake / most of the ingredients (cash),,
EF0104BC,EF01BC,ขนมอบ / เค้ก / ขนมที่ทำจากแป้งเป็นส่วนใหญ่ (สิ่งของ),Bake dessert / cake / most of the ingredients (in-kind),,
EF0105A,EF01A,อาหารจากธัญพืช (ตัวเงิน),Cereal food (cash),,
EF0105BC,EF01BC,อาหารจากธัญพืช (สิ่งของ),Cereal food (in-kind),,
EF0106A,EF01A,ข้าวเจ้า (ข้าวสาร) (ตัวเงิน),Rice (cash),,
EF0106BC,EF01BC,ข้าวเจ้า (ข้าวสาร) (สิ่งของ),Rice (in-kind),,
EF0107A,EF01A,ข้าวเหนียว (ข้าวสาร) (ตัวเงิน),Glutinous rice (cash),,
EF0107BC,EF01BC,ข้าวเหนียว (ข้าวสาร) (สิ่งของ),Glutinous rice (in-kind),,
EF0108A,EF01A,แป้งข้าวเจ้า (ตัวเงิน),Rice flour (cash),,
EF0108BC,EF01BC,แป้งข้าวเจ้า (สิ่งของ),Rice flour (in-kind),,
EF0109A,EF01A,แป้งทอดกรอบ / แป้งอเนกประสงค์ (ตัวเงิน),Crispy Flour / All Purpose Flour (cash),,
EF0109BC,EF01BC,แป้งทอดกรอบ / แป้งอเนกประสงค์ (สิ่งของ),Crispy Flour / All Purpose Flour (in-kind),,
EF0110A,EF01A,แป้งสาลี  แป้งมันสำปะหลังและแป้งอื่น ๆ (ตัวเงิน),"Wheat, tapioca and other flours (cash)",,
EF0110BC,EF01BC,แป้งสาลี  แป้งมันสำปะหลังและแป้งอื่น ๆ (สิ่งของ),"Wheat, tapioca and other flours (in-kind)",,
EF0111A,EF01A,เส้นหมี่ (ตัวเงิน),Noodles (cash),,
EF0111BC,EF01BC,เส้นหมี่ (สิ่งของ),Noodles (in-kind),,
EF0112A,EF01A,วุ้นเส้น (ตัวเงิน),Vermicelli (cash),,
EF0112BC,EF01BC,วุ้นเส้น (สิ่งของ),Vermicelli (in-kind),,
EF0113A,EF01A,เต้าหู้ (ตัวเงิน),Soybean curd (cash),,
EF0113BC,EF01BC,เต้าหู้ (สิ่งของ),Soybean curd (in-kind),,
EF0114A,EF01A,สาคู และอาหารอื่น ๆ ที่ทำจากแป้ง (ระบุ) (ตัวเงิน),Sago and other flour foods (specify) (cash),,
EF0114BC,EF01BC,สาคู และอาหารอื่น ๆ ที่ทำจากแป้ง (ระบุ) (สิ่งของ),Sago and other flour foods (specify) (in-kind),,
EF02A,EF_2,2. เนื้อสัตว์ และสัตว์ปีกทุกชนิด (ตัวเงิน),2. Meat and Poultry (cash),,
EF02BC,EF_2,2. เนื้อสัตว์ และสัตว์ปีกทุกชนิด (สิ่งของ),2. Meat and Poultry (in-kind),,
EF0201A,EF02A,เนื้อหมูสด (ทุกประเภท ยกเว้นเครื่องใน) (ตัวเงิน),Fresh pork (all types except offal) (cash),,
EF0201BC,EF02BC,เนื้อหมูสด (ทุกประเภท ยกเว้นเครื่องใน) (สิ่งของ),Fresh pork (all types except offal) (in-kind),,
EF0202A,EF02A,เครื่องในหมูสด (ตัวเงิน),Fresh pork offal (cash),,
EF0202BC,EF02BC,เครื่องในหมูสด (สิ่งของ),Fresh pork offal (in-kind),,
EF0203A,EF02A,เนื้อวัว/ควาย สด (ทุกส่วน ยกเว้นเครื่องใน) (ตัวเงิน),Fresh beef/buffalo (all parts except offal) (cash),,
EF0203BC,EF02BC,เนื้อวัว/ควาย สด (ทุกส่วน ยกเว้นเครื่องใน) (สิ่งของ),Fresh beef/buffalo (all parts except offal) (in-kind),,
EF0204A,EF02A,เครื่องในวัว/ควาย สด (ตัวเงิน),Fresh cow/buffalo offal (cash),,
EF0204BC,EF02BC,เครื่องในวัว/ควาย สด (สิ่งของ),Fresh cow/buffalo offal (in-kind),,
EF0205A,EF02A,ไก่สด (ทุกส่วน รวมเครื่องใน) (ตัวเงิน),Fresh Chicken (all parts including offal) (cash),,
EF0205BC,EF02BC,ไก่สด (ทุกส่วน รวมเครื่องใน) (สิ่งของ),Fresh Chicken (all parts including offal) (in-kind),,
EF0206A,EF02A,เนื้อสัตว์อื่น ๆ (ตัวเงิน),Other meat (cash),,
EF0206BC,EF02BC,เนื้อสัตว์อื่น ๆ (สิ่งของ),Other meat (in-kind),,
EF0207A,EF02A,ไส้กรอกหมู/ไก่ (ตัวเงิน),Pork/chicken sausage (cash),,
EF0207BC,EF02BC,ไส้กรอกหมู/ไก่ (สิ่งของ),Pork/chicken sausage (in-kind),,
EF0208A,EF02A,หมูหยอง/ไก่หยอง (ตัวเงิน),Shredded pork/chicken (cash),,
EF0208BC,EF02BC,หมูหยอง/ไก่หยอง (สิ่งของ),Shredded pork/chicken (in-kind),,
EF0209A,EF02A,กุนเชียงหมู (ตัวเงิน),Chinese sausage (cash),,
EF0209BC,EF02BC,กุนเชียงหมู (สิ่งของ),Chinese sausage (in-kind),,
EF0210A,EF02A,ลูกชิ้นหมู/ไก่/เนื้อ (ตัวเงิน),Pork/chicken/beef meatballs (cash),,
EF0210BC,EF02BC,ลูกชิ้นหมู/ไก่/เนื้อ (สิ่งของ),Pork/chicken/beef meatballs (in-kind),,
EF0211A,EF02A,แหนม/หมูยอ/ไก่ยอ (ตัวเงิน),Sour pork / pork sausage / chicken sausage (cash),,
EF0211BC,EF02BC,แหนม/หมูยอ/ไก่ยอ (สิ่งของ),Sour pork / pork sausage / chicken sausage (in-kind),,
EF0212A,EF02A,เนื้อสัตว์ (แปรรูป)  อื่น ๆ (ระบุ) (ตัวเงิน),Other processed meat (specify) (cash),,
EF0212BC,EF02BC,เนื้อสัตว์ (แปรรูป)  อื่น ๆ (ระบุ) (สิ่งของ),Other processed meat (specify) (in-kind),,
EF03A,EF_3,3. ปลาและสัตว์น้ำอื่น ๆ (ตัวเงิน),3. Fishes and Seafood (cash),,
EF03BC,EF_3,3. ปลาและสัตว์น้ำอื่น ๆ (สิ่งของ),3. Fishes and Seafood (in-kind),,
EF0301A,EF03A,ปลาช่อน (ตัวเงิน),Snakehead (cash),,
EF0301BC,EF03BC,ปลาช่อน (สิ่งของ),Snakehead (in-kind),,
EF0302A,EF03A,ปลาดุก (ตัวเงิน),Catfish (cash),,
EF0302BC,EF03BC,ปลาดุก (สิ่งของ),Catfish (in-kind),,
EF0303A,EF03A,ปลานิล (ตัวเงิน),Nile tilapia (cash),,
EF0303BC,EF03BC,ปลานิล (สิ่งของ),Nile tilapia (in-kind),,
EF0304A,EF03A,ปลาทับทิม (ตัวเงิน),Tilapia (cash),,
EF0304BC,EF03BC,ปลาทับทิม (สิ่งของ),Tilapia (in-kind),,
EF0305A,EF03A,ปลาจะละเม็ด (ดำ/ ขาว) (ตัวเงิน),Pomfret (black/silver) (cash),,
EF0305BC,EF03BC,ปลาจะละเม็ด (ดำ/ ขาว) (สิ่งของ),Pomfret (black/silver) (in-kind),,
EF0306A,EF03A,ปลากะพง (แดง/ ขาว) (ตัวเงิน),Red snapper / giant seaperch (cash),,
EF0306BC,EF03BC,ปลากะพง (แดง/ ขาว) (สิ่งของ),Red snapper / giant seaperch (in-kind),,
EF0307A,EF03A,ปลาแดง (ตัวเงิน),SheatFish (cash),,
EF0307BC,EF03BC,ปลาแดง (สิ่งของ),SheatFish (in-kind),,
EF0308A,EF03A,ปลาทู/ปลาโอ/ปลาลัง (ตัวเงิน),Mackerel / tuna / crayfish (cash),,
EF0308BC,EF03BC,ปลาทู/ปลาโอ/ปลาลัง (สิ่งของ),Mackerel / tuna / crayfish (in-kind),,
EF0309A,EF03A,ปลาแซลมอน (ตัวเงิน),Salmon (cash),,
EF0309BC,EF03BC,ปลาแซลมอน (สิ่งของ),Salmon (in-kind),,
EF0310A,EF03A,ปลาสวาย/ปลาดอลลี่ (ตัวเงิน),Pangasius / Dolly fish (cash),,
EF0310BC,EF03BC,ปลาสวาย/ปลาดอลลี่ (สิ่งของ),Pangasius / Dolly fish (in-kind),,
EF0311A,EF03A,กุ้งก้ามกราม/กุ้งนาง (กุ้งน้ำจืด) (ตัวเงิน),Giant freshwater prawn (cash),,
EF0311BC,EF03BC,กุ้งก้ามกราม/กุ้งนาง (กุ้งน้ำจืด) (สิ่งของ),Giant freshwater prawn (in-kind),,
EF0312A,EF03A,กุ้งขาว (แวนนาไม) (ตัวเงิน),White shrimp (Vannamai) (cash),,
EF0312BC,EF03BC,กุ้งขาว (แวนนาไม) (สิ่งของ),White shrimp (Vannamai) (in-kind),,
EF0313A,EF03A,ปลาหมึกกล้วย (ตัวเงิน),Squid (cash),,
EF0313BC,EF03BC,ปลาหมึกกล้วย (สิ่งของ),Squid (in-kind),,
EF0314A,EF03A,หอยแครง (ตัวเงิน),Cockle (cash),,
EF0314BC,EF03BC,หอยแครง (สิ่งของ),Cockle (in-kind),,
EF0315A,EF03A,หอยลาย (ตัวเงิน),Undulated surf clam (cash),,
EF0315BC,EF03BC,หอยลาย (สิ่งของ),Undulated surf clam (in-kind),,
EF0316A,EF03A,หอยแมลงภู่ (ตัวเงิน),Green mussel (cash),,
EF0316BC,EF03BC,หอยแมลงภู่ (สิ่งของ),Green mussel (in-kind),,
EF0317A,EF03A,ปูทะเล (ตัวเงิน),Serrated mud crab (cash),,
EF0317BC,EF03BC,ปูทะเล (สิ่งของ),Serrated mud crab (in-kind),,
EF0318A,EF03A,ปูม้า (ตัวเงิน),Blue crab (cash),,
EF0318BC,EF03BC,ปูม้า (สิ่งของ),Blue crab (in-kind),,
EF0319A,EF03A,กบ/เขียด/อึ่งอ่าง (ตัวเงิน),Frog / Bullfrog (cash),,
EF0319BC,EF03BC,กบ/เขียด/อึ่งอ่าง (สิ่งของ),Frog / Bullfrog (in-kind),,
EF0320A,EF03A,สัตว์น้ำอื่น ๆ (ระบุ) (ตัวเงิน),Other aquatic animals (specify) (cash),,
EF0320BC,EF03BC,สัตว์น้ำอื่น ๆ (ระบุ) (สิ่งของ),Other aquatic animals (specify) (in-kind),,
EF0321A,EF03A,ปลาหมึกแห้ง (ตัวเงิน),Dried squid (cash),,
EF0321BC,EF03BC,ปลาหมึกแห้ง (สิ่งของ),Dried squid (in-kind),,
EF0322A,EF03A,ปลาสลิดแห้ง (ตัวเงิน),Dried snakeskin gourami (cash),,
EF0322BC,EF03BC,ปลาสลิดแห้ง (สิ่งของ),Dried snakeskin gourami (in-kind),,
EF0323A,EF03A,ปลาช่อนแห้ง (ตัวเงิน),Dried striped snake - head fish (cash),,
EF0323BC,EF03BC,ปลาช่อนแห้ง (สิ่งของ),Dried striped snake - head fish (in-kind),,
EF0324A,EF03A,ปลาทูเค็ม (ตัวเงิน),Salted chub mackerel (cash),,
EF0324BC,EF03BC,ปลาทูเค็ม (สิ่งของ),Salted chub mackerel (in-kind),,
EF0325A,EF03A,ปลาอินทรีย์เค็ม (ตัวเงิน),Salted spanish mackerel (cash),,
EF0325BC,EF03BC,ปลาอินทรีย์เค็ม (สิ่งของ),Salted spanish mackerel (in-kind),,
EF0326A,EF03A,ปลาหางแข็งเค็ม (ตัวเงิน),Salted trevally (cash),,
EF0326BC,EF03BC,ปลาหางแข็งเค็ม (สิ่งของ),Salted trevally (in-kind),,
EF0327A,EF03A,กุ้งแห้ง (ตัวเงิน),Dried shrimp (cash),,
EF0327BC,EF03BC,กุ้งแห้ง (สิ่งของ),Dried shrimp (in-kind),,
EF0328A,EF03A,ปูเค็ม (ตัวเงิน),Salted crab (cash),,
EF0328BC,EF03BC,ปูเค็ม (สิ่งของ),Salted crab (in-kind),,
EF0329A,EF03A,ลูกชิ้นปลา (ตัวเงิน),Fish balls (cash),,
EF0329BC,EF03BC,ลูกชิ้นปลา (สิ่งของ),Fish balls (in-kind),,
EF0330A,EF03A,ปลาร้า (ตัวเงิน),Fermented fish (cash),,
EF0330BC,EF03BC,ปลาร้า (สิ่งของ),Fermented fish (in-kind),,
EF0331A,EF03A,ปูอัด (ตัวเงิน),Crab sticks (cash),,
EF0331BC,EF03BC,ปูอัด (สิ่งของ),Crab sticks (in-kind),,
EF0332A,EF03A,ปลากระป๋อง (ตัวเงิน),Canned fish (cash),,
EF0332BC,EF03BC,ปลากระป๋อง (สิ่งของ),Canned fish (in-kind),,
EF0333A,EF03A,ปลาทูนึ่ง (ตัวเงิน),Steamed Mackerel (cash),,
EF0333BC,EF03BC,ปลาทูนึ่ง (สิ่งของ),Steamed Mackerel (in-kind),,
EF0334A,EF03A,สัตว์น้ำ (แปรรูป) อื่น ๆ (ระบุ) (ตัวเงิน),Other processed aquatic animals (specify) (cash),,
EF0334BC,EF03BC,สัตว์น้ำ (แปรรูป) อื่น ๆ (ระบุ) (สิ่งของ),Other processed aquatic animals (specify) (in-kind),,
EF04A,EF_4,4. อาหารประเภทนม เนย เนยแข็งและไข่ (ตัวเงิน),"4. Milk, Butter, Cheese and Eggs (cash)",,
EF04BC,EF_4,4. อาหารประเภทนม เนย เนยแข็งและไข่ (สิ่งของ),"4. Milk, Butter, Cheese and Eggs (in-kind)",,
EF0401A,EF04A,นมสด (ตัวเงิน),Fresh milk (cash),,
EF0401BC,EF04BC,นมสด (สิ่งของ),Fresh milk (in-kind),,
EF0402BC,EF04BC,นมโรงเรียนทุกประเภท (สิ่งของ),All types of school milk (in-kind),,
EF0403A,EF04A,นมเปรี้ยว/โยเกิร์ต (ตัวเงิน),Drinking yoghurt / Yoghurt (cash),,
EF0403BC,EF04BC,นมเปรี้ยว/โยเกิร์ต (สิ่งของ),Drinking yoghurt / Yoghurt (in-kind),,
EF0404A,EF04A,นมถั่วเหลือง (ตัวเงิน),Soybean milk (cash),,
EF0404BC,EF04BC,นมถั่วเหลือง (สิ่งของ),Soybean milk (in-kind),,
EF0405A,EF04A,ไข่ไก่ (ตัวเงิน),Hen eggs (cash),,
EF0405BC,EF04BC,ไข่ไก่ (สิ่งของ),Hen eggs (in-kind),,
EF0406A,EF04A,ไข่เป็ด (ตัวเงิน),Duck eggs (cash),,
EF0406BC,EF04BC,ไข่เป็ด (สิ่งของ),Duck eggs (in-kind),,
EF0407A,EF04A,ไข่เค็ม (ตัวเงิน),Salted eggs (cash),,
EF0407BC,EF04BC,ไข่เค็ม (สิ่งของ),Salted eggs (in-kind),,
EF0408A,EF04A,ไข่ชนิดอื่น ๆ (ระบุ) (ตัวเงิน),Other eggs (specify) (cash),,
EF0408BC,EF04BC,ไข่ชนิดอื่น ๆ (ระบุ) (สิ่งของ),Other eggs (specify) (in-kind),,
EF0409A,EF04A,นมข้นหวาน (ตัวเงิน),Sweetened condensed milk (cash),,
EF0409BC,EF04BC,นมข้นหวาน (สิ่งของ),Sweetened condensed milk (in-kind),,
EF0410A,EF04A,นมผง (ตัวเงิน),Milk powder (cash),,
EF0410BC,EF04BC,นมผง (สิ่งของ),Milk powder (in-kind),,
EF0411A,EF04A,ครีมเทียม (ตัวเงิน),Non - diary cream (cash),,
EF0411BC,EF04BC,ครีมเทียม (สิ่งของ),Non - diary cream (in-kind),,
EF0412A,EF04A,เครื่องดื่ม/ผลิตภัณฑ์อื่น ๆ ที่ทำจากนม (ระบุ) (ตัวเงิน),Other products made from milk (specify) (cash),,
EF0412BC,EF04BC,เครื่องดื่ม/ผลิตภัณฑ์อื่น ๆ ที่ทำจากนม (ระบุ) (สิ่งของ),Other products made from milk (specify) (in-kind),,
EF05A,EF_5,5. น้ำมัน และ ไขมัน (ตัวเงิน),5. Oil and Fat (cash),,
EF05BC,EF_5,5. น้ำมัน และ ไขมัน (สิ่งของ),5. Oil and Fat (in-kind),,
EF0501A,EF05A,น้ำมันพืช (ตัวเงิน),Vegetable oil (cash),,
EF0501BC,EF05BC,น้ำมันพืช (สิ่งของ),Vegetable oil (in-kind),,
EF0502A,EF05A,น้ำมันสัตว์ (ตัวเงิน),Lard oil (cash),,
EF0502BC,EF05BC,น้ำมันสัตว์ (สิ่งของ),Lard oil (in-kind),,
EF0503A,EF05A,กะทิสำเร็จรูป (กล่อง/ขวด) (ตัวเงิน),Coconut milk (box/bottle) (cash),,
EF0503BC,EF05BC,กะทิสำเร็จรูป (กล่อง/ขวด) (สิ่งของ),Coconut milk (box/bottle) (in-kind),,
EF0504A,EF05A,มะพร้าวขูด/คั้นสด (ตัวเงิน),Scraped / freshly squeezed coconut (cash),,
EF0504BC,EF05BC,มะพร้าวขูด/คั้นสด (สิ่งของ),Scraped / freshly squeezed coconut (in-kind),,
EF0505A,EF05A,ไขมันและน้ำมันอื่น ๆ (ระบุ) (ตัวเงิน),Other fats and oils (specify) (cash),,
EF0505BC,EF05BC,ไขมันและน้ำมันอื่น ๆ (ระบุ) (สิ่งของ),Other fats and oils (specify) (in-kind),,
EF06A,EF_6,6. ผลไม้ และ ถั่วเปลือกแข็ง (ตัวเงิน),6. Fruits and Nuts (cash),,
EF06BC,EF_6,6. ผลไม้ และ ถั่วเปลือกแข็ง (สิ่งของ),6. Fruits and Nuts (in-kind),,
EF0601A,EF06A,กล้วยน้ำว้า (ตัวเงิน),“Namwa” banana (cash),,
EF0601BC,EF06BC,กล้วยน้ำว้า (สิ่งของ),“Namwa” banana (in-kind),,
EF0602A,EF06A,กล้วยหอม (ตัวเงิน),Big banana (cash),,
EF0602BC,EF06BC,กล้วยหอม (สิ่งของ),Big banana (in-kind),,
EF0603A,EF06A,กล้วยอื่น ๆ (ตัวเงิน),Banana (cash),,
EF0603BC,EF06BC,กล้วยอื่น ๆ (สิ่งของ),Banana (in-kind),,
EF0604A,EF06A,ส้มทุกชนิด (ยกเว้นส้มโอ) (ตัวเงิน),All types of orange (except pomelo) (cash),,
EF0604BC,EF06BC,ส้มทุกชนิด (ยกเว้นส้มโอ) (สิ่งของ),All types of orange (except pomelo) (in-kind),,
EF0605A,EF06A,มะละกอสุก (ตัวเงิน),Papaya (cash),,
EF0605BC,EF06BC,มะละกอสุก (สิ่งของ),Papaya (in-kind),,
EF0606A,EF06A,สับปะรด (ตัวเงิน),Pineapple (cash),,
EF0606BC,EF06BC,สับปะรด (สิ่งของ),Pineapple (in-kind),,
EF0607A,EF06A,เงาะ (ตัวเงิน),Rambutan (cash),,
EF0607BC,EF06BC,เงาะ (สิ่งของ),Rambutan (in-kind),,
EF0608A,EF06A,มะม่วง (ตัวเงิน),Mango (cash),,
EF0608BC,EF06BC,มะม่วง (สิ่งของ),Mango (in-kind),,
EF0609A,EF06A,แตงโม (ตัวเงิน),Watermelon (cash),,
EF0609BC,EF06BC,แตงโม (สิ่งของ),Watermelon (in-kind),,
EF0610A,EF06A,ทุเรียน (ตัวเงิน),Durian (cash),,
EF0610BC,EF06BC,ทุเรียน (สิ่งของ),Durian (in-kind),,
EF0611A,EF06A,องุ่น (ตัวเงิน),Grape (cash),,
EF0611BC,EF06BC,องุ่น (สิ่งของ),Grape (in-kind),,
EF0612A,EF06A,แอปเปิ้ล (ตัวเงิน),Apple (cash),,
EF0612BC,EF06BC,แอปเปิ้ล (สิ่งของ),Apple (in-kind),,
EF0613A,EF06A,ฝรั่ง (ตัวเงิน),Guava (cash),,
EF0613BC,EF06BC,ฝรั่ง (สิ่งของ),Guava (in-kind),,
EF0614A,EF06A,ชมพู่ (ตัวเงิน),Rose apple (cash),,
EF0614BC,EF06BC,ชมพู่ (สิ่งของ),Rose apple (in-kind),,
EF0615A,EF06A,ลำไย (ตัวเงิน),Longan (cash),,
EF0615BC,EF06BC,ลำไย (สิ่งของ),Longan (in-kind),,
EF0616A,EF06A,มังคุด (ตัวเงิน),Mangosteen (cash),,
EF0616BC,EF06BC,มังคุด (สิ่งของ),Mangosteen (in-kind),,
EF0617A,EF06A,ลองกอง (ตัวเงิน),Lonkong (cash),,
EF0617BC,EF06BC,ลองกอง (สิ่งของ),Lonkong (in-kind),,
EF0618A,EF06A,แก้วมังกร (ตัวเงิน),Dragon fruit (cash),,
EF0618BC,EF06BC,แก้วมังกร (สิ่งของ),Dragon fruit (in-kind),,
EF0619A,EF06A,มะพร้าวอ่อน/เผา (ตัวเงิน),Young coconut / coconut (cash),,
EF0619BC,EF06BC,มะพร้าวอ่อน/เผา (สิ่งของ),Young coconut / coconut (in-kind),,
EF0620A,EF06A,ผลไม้ (สด) อื่น ๆ (ระบุ) (ตัวเงิน),Other (fresh) fruits (specify) (cash),,
EF0620BC,EF06BC,ผลไม้ (สด) อื่น ๆ (ระบุ) (สิ่งของ),Other (fresh) fruits (specify) (in-kind),,
EF0621A,EF06A,ผลไม้แช่อิ่ม/ดอง/กวน/ตากแห้ง (ตัวเงิน),Pickled / preserved / jam / dried fruits (cash),,
EF0621BC,EF06BC,ผลไม้แช่อิ่ม/ดอง/กวน/ตากแห้ง (สิ่งของ),Pickled / preserved / jam / dried fruits (in-kind),,
EF0622A,EF06A,ผลไม้กระป๋อง (ตัวเงิน),Canned fruits (cash),,
EF0622BC,EF06BC,ผลไม้กระป๋อง (สิ่งของ),Canned fruits (in-kind),,
EF0623A,EF06A,ถั่วลิสง (ตัวเงิน),Peanut (cash),,
EF0623BC,EF06BC,ถั่วลิสง (สิ่งของ),Peanut (in-kind),,
EF0624A,EF06A,ผลไม้แปรรูปอื่น ๆ (ระบุ) (ตัวเงิน),Other processed fruits (specify) (cash),,
EF0624BC,EF06BC,ผลไม้แปรรูปอื่น ๆ (ระบุ) (สิ่งของ),Other processed fruits (specify) (in-kind),,
EF0625A,EF06A,ถั่วอื่น ๆ (ระบุ) (ตัวเงิน),Other nuts (specify) (cash),,
EF0625BC,EF06BC,ถั่วอื่น ๆ (ระบุ) (สิ่งของ),Other nuts (specify) (in-kind),,
EF07A,EF_7,7. ผัก (ตัวเงิน),7. Vegetables (cash),,
EF07BC,EF_7,7. ผัก (สิ่งของ),7. Vegetables (in-kind),,
EF0701A,EF07A,กะหล่ำปลี (ตัวเงิน),Cabbage (cash),,
EF0701BC,EF07BC,กะหล่ำปลี (สิ่งของ),Cabbage (in-kind),,
EF0702A,EF07A,ดอกกะหล่ำ (ตัวเงิน),Cauliflower (cash),,
EF0702BC,EF07BC,ดอกกะหล่ำ (สิ่งของ),Cauliflower (in-kind),,
EF0703A,EF07A,ผักกวางตุ้ง (ตัวเงิน),Choy (cash),,
EF0703BC,EF07BC,ผักกวางตุ้ง (สิ่งของ),Choy (in-kind),,
EF0704A,EF07A,ผักกะเฉด (ตัวเงิน),Mimosa (cash),,
EF0704BC,EF07BC,ผักกะเฉด (สิ่งของ),Mimosa (in-kind),,
EF0705A,EF07A,แตงกวา (ตัวเงิน),Cucumber (cash),,
EF0705BC,EF07BC,แตงกวา (สิ่งของ),Cucumber (in-kind),,
EF0706A,EF07A,ผักกาดขาว  ผักกาดเขียว (ตัวเงิน),"Chinese cabbage, mustard green (cash)",,
EF0706BC,EF07BC,ผักกาดขาว  ผักกาดเขียว (สิ่งของ),"Chinese cabbage, mustard green (in-kind)",,
EF0707A,EF07A,ผักกาดหอม (ตัวเงิน),Lettuce (cash),,
EF0707BC,EF07BC,ผักกาดหอม (สิ่งของ),Lettuce (in-kind),,
EF0708A,EF07A,ผักคะน้า (ตัวเงิน),Chinese kale (cash),,
EF0708BC,EF07BC,ผักคะน้า (สิ่งของ),Chinese kale (in-kind),,
EF0709A,EF07A,เห็ดสดต่าง ๆ (ตัวเงิน),Mushroom (cash),,
EF0709BC,EF07BC,เห็ดสดต่าง ๆ (สิ่งของ),Mushroom (in-kind),,
EF0710A,EF07A,ผักบุ้ง (ตัวเงิน),Swamp morning glory (cash),,
EF0710BC,EF07BC,ผักบุ้ง (สิ่งของ),Swamp morning glory (in-kind),,
EF0711A,EF07A,ผักชี (ตัวเงิน),Coriander (cash),,
EF0711BC,EF07BC,ผักชี (สิ่งของ),Coriander (in-kind),,
EF0712A,EF07A,มะเขือเทศ (ตัวเงิน),Tomato (cash),,
EF0712BC,EF07BC,มะเขือเทศ (สิ่งของ),Tomato (in-kind),,
